RecipesEN {
    Recipe_OpenCanOfBeverage = "Mở Lon Đồ uống",
    Recipe_OpenCannedFood = "Mở Đồ hộp",
    Recipe_OpenCannedFood2 = "Mở Đồ hộp Nắp giật",
    Recipe_OpenCannedFoodWithKnifeOrSharpStoneFlake = "Mở Đồ hộp bằng Lưỡi dao",
    Recipe_OpenCarton12 = "Mở Thùng Carton (12 Hộp)",
    Recipe_OpenCartonOfBullets = "Mở Thùng Đạn (12 Hộp)",
    Recipe_OpenDentedUnlabeledCan = "Mở Lon Móp Không nhãn",
    Recipe_OpenDentedUnlabeledCanWithKnifeOrSharpStoneFlake = "Mở Lon Móp Không nhãn bằng Lưỡi dao",
    Recipe_OpenJarOfFood = "Mở Lọ Nông sản",
    Recipe_OpenPackOfBeer = "Mở Lốc Bia",
    Recipe_OpenPackOfBuns = "Mở Gói Vỏ bánh",
    Recipe_OpenPacketOfSeeds = "Mở Gói Hạt giống",
    Recipe_OpenSackOfProduce12 = "Mở Bao Nông sản (12 Vật phẩm)",
    Recipe_OpenSackOfProduce16 = "Mở Bao Nông sản (16 Vật phẩm)",
    Recipe_OpenSackOfProduce8 = "Mở Bao Nông sản (8 Vật phẩm)",
    Recipe_OpenUnlabeledCan = "Mở Lon Không nhãn",
    Recipe_OpenUnlabeledCanWithKnifeOrSharpStoneFlake = "Mở Lon Không nhãn bằng Lưỡi dao",
    Recipe_OpenWaterRationCan = "Mở Lon Khẩu phần Nước",
    Recipe_OpenWaterRationCanWithKnifeOrSharpStoneFlake = "Mở Lon Khẩu phần Nước bằng Lưỡi dao",
    Recipe_PackBeerBottles = "Đóng gói 6 Chai Bia",
    Recipe_PackBoxOf12 = "Đóng gói 12 vào Hộp",
    Recipe_PackBoxOfAdhesiveBandages = "Đóng gói 24 Băng cá nhân vào Hộp",
    Recipe_PackBoxOfColdPacks = "Đóng gói 6 Túi chườm lạnh vào Hộp",
    Recipe_PackBoxOfMacAndCheese = "Đóng gói 6 Mì ống Phô mai vào Hộp",
    Recipe_PackBoxOfWine = "Đóng gói 6 Chai Rượu vang Vào Hộp",
    Recipe_PackCandles = "Đóng gói 6 Nến vào Hộp",
    Recipe_PackCannedFood = "Đóng gói 6 Lon Đồ hộp vào Hộp",
    Recipe_PackCigaretteCarton = "Đóng gói 10 Bao Thuốc lá vào Cây",
    Recipe_PackImprovisedTentKit = "Gói Bộ Dụng cụ Lều Tạm bợ",
    Recipe_PackLightBulbs = "Đóng gói 6 Bóng đèn vào Hộp",
    Recipe_PackSetOfBooks = "Đóng gói Bộ Sách vào Hộp",
    Recipe_PackSleepingBag = "Gói Túi ngủ",
    Recipe_PackTent = "Gói Lều",
    Recipe_PackTongueDepressors = "Đóng gói 20 vào Hộp",
    Recipe_Place100InBox = "Đóng gói 100 vào Hộp",
    Recipe_Place12BoxesInCarton = "Đóng gói 12 Hộp vào Thùng Carton",
    Recipe_PlaceBoxesOf223AmmoInCarton = "Đóng gói 12 Hộp Đạn .223 vào Thùng Carton",
    Recipe_PlaceBoxesOf308AmmoInCarton = "Đóng gói 12 Hộp Đạn .308 vào Thùng Carton",
    Recipe_PlaceBoxesOf38SpecialBulletsInCarton = "Đóng gói 12 Hộp Đạn .38 Special vào Thùng Carton",
    Recipe_PlaceBoxesOf44MagnumBulletsInCarton = "Đóng gói 12 Hộp Đạn .44 Magnum vào Thùng Carton",
    Recipe_PlaceBoxesOf45AutoBulletsInCarton = "Đóng gói 12 Hộp Đạn .45 Auto vào Thùng Carton",
    Recipe_PlaceBoxesOf556AmmoInCarton = "Đóng gói 12 Hộp Đạn 5.56mm vào Thùng Carton",
    Recipe_PlaceBoxesOf9mmBulletsInCarton = "Đóng gói 12 Hộp Đạn 5.56mm vào Thùng Carton",
    Recipe_PlaceBoxesOfShotgunShellsInCarton = "Đóng gói 12 Hộp Đạn Shotgun vào Thùng Carton",
    Recipe_PlaceFishingHooksInBox = "Đóng gói 10 Lưỡi câu vào Hộp",
    Recipe_PutFilterOnGasMask = "Gắn Bộ lọc vào Mặt nạ Phòng độc",
    Recipe_PutFilterOnNuclearBiochemicalMask = "Gắn Bộ lọc vào Mặt nạ NBC",
    Recipe_PutFilterOnWornGasMask = "Gắn Bộ lọc vào Mặt nạ Phòng độc Đang đeo",
    Recipe_PutFilterOnWornNuclearBiochemicalMask = "Gắn Bộ lọc vào Mặt nạ NBC Đang đeo",
    Recipe_PutFiltersOnRespirator = "Gắn Bộ lọc vào Mặt nạ Lọc độc",
    Recipe_PutFiltersOnWornRespirator = "Gắn Bộ lọc vào Mặt nạ Lọc độc Đang đeo",
    Recipe_PutJarsInBox = "Đóng gói 6 Lọ vào Hộp",
    Recipe_PutCraftedJarsInBox = "Đóng gói 6 Lọ vào Hộp",
    Recipe_PutOxygenTankOnHazmatSuit = "Gắn Bình Oxy vào Bộ đồ Hazmat",
    Recipe_PutOxygenTankOnSCBA = "Gắn Bình Oxy vào SCBA",
    Recipe_PutSeedsInPacket = "Cho 5 Hạt giống vào Gói",
    Recipe_ReclaimFromSpear = "Tháo rời Giáo Dao/Dụng cụ",
    Recipe_ReclaimFromSpear2 = "Tháo rời Giáo",
    Recipe_RemoveCraftedGasMaskFilter = "Tháo Bộ lọc Mặt nạ Phòng độc Chế tạo",
    Recipe_RemoveGasMaskFilter = "Tháo Bộ lọc Mặt nạ Phòng độc",
    Recipe_RemoveOxygenTankFromHazmatSuit = "Tháo Bình Oxy khỏi Bộ đồ Hazmat",
    Recipe_RemoveOxygenTankFromSCBA = "Tháo Bình Oxy",
    Recipe_RemoveRechargedRespiratorFilters = "Tháo Bộ lọc Mặt nạ Lọc độc Đã sạc lại",
    Recipe_RemoveRespiratorFilters = "Tháo Bộ lọc Mặt nạ Lọc độc",
    Recipe_ReplaceHacksawBlade = "Thay Lưỡi cưa Sắt",
    Recipe_ReplaceSmallSawBlade = "Thay Lưỡi cưa Sắt Nhỏ",
    Recipe_RipDenimClothing = "Cắt Quần áo Jean/Da",
    Recipe_RipWornDenimClothing = "Cắt Quần áo Jean/Da Mòn",
    Recipe_SawIronBarHalfIntoQuarters = "Cưa nửa Thanh Sắt thành phần tư",
    Recipe_SawIronBarIntoHalves = "Cưa Thanh Sắt thành nửa",
    Recipe_SawIronBlockIntoChunks = "Cưa Khối Sắt thành Vụn",
    Recipe_SawIronIngotIntoBlocks = "Cưa Thỏi Sắt thành Khối",
    Recipe_SawIronIntoPieces = "Cưa Sắt thành Miếng",
    Recipe_SawRailroadTrack = "Cưa Ray Đường sắt",
    Recipe_SawBarHalfIntoQuarters = "Cưa Nửa thanh",
    Recipe_SawBarIntoHalves = "Cưa Thanh",
    Recipe_SawSteelBlockIntoChunks = "Cưa Khối Thép thành Vụn",
    Recipe_SawSteelIngotIntoBlocks = "Cưa Thỏi Thép thành Khối",
    Recipe_SawIntoPieces = "Cưa thành Mảnh",
    Recipe_SawSteelSheetIntoSmallSheets = "Cưa Tấm Thép",
    Recipe_SetCoffinFlat = "Đặt Quan tài Nằm ngang",
    Recipe_SetCoffinUpright = "Dựng Đứng Quan tài",
    Recipe_SharpenBlade = "Mài Lưỡi dao",
    Recipe_SharpenBladePoorlyWithFile = "Mài Lưỡi dao Tệ bằng Dũa",
    Recipe_SharpenBladeWithGrindstone = "Mài Lưỡi dao bằng Đá mài",
    Recipe_StrainCookedSugarBeetPulp = "Lọc Bã Củ cải đường Đã nấu",
    Recipe_RepairBladeWithGrindstone = "Sửa Lưỡi dao bằng Đá mài",
    Recipe_SliceCakeOrPie = "Cắt Bánh kem/Bánh nướng",
    Recipe_SliceHead = "Chặt Đầu Động vật",
    Recipe_StackRope = "Chồng 12 Dây thừng",
    Recipe_StackWire = "Chồng 12 Dây thép",
    Recipe_TieRopeBelt = "Buộc Thắt lưng Dây thừng",
    Recipe_UnbundleMoney = "Mở Bó Tiền",
    Recipe_UnbundleRags = "Mở Bó 12 Giẻ",
    Recipe_UnbundleRopes = "Mở Bó 12 Dây thừng",
    Recipe_UnbundleStrips = "Mở Bó 12 Dải Vật liệu",
    Recipe_UnbundleTwigs = "Mở Bó 12 Cành cây nhỏ",
    Recipe_UnmakeSheetSlingBag = "Tháo Túi đeo Vai bằng Vải",
    Recipe_UnpackBox12 = "Mở Hộp",
    Recipe_UnpackBox6 = "Mở Hộp 6 cái",
    Recipe_UnpackBoxOfAdhesiveBandages = "Mở Hộp 24 Băng cá nhân",
    Recipe_UnpackCigaretteCarton = "Mở 10 Bao Thuốc lá từ Cây",
    Recipe_UnpackImprovisedTentKit = "Mở gói Bộ Dụng cụ Lều Tạm bợ",
    Recipe_UnpackSetOfBooks = "Mở Bộ Sách",
    Recipe_UnpackSleepingBag = "Mở gói Túi ngủ",
    Recipe_UnpackTent = "Mở gói Lều",
    Recipe_UnpackTongueDepressors = "Mở gói 20 Que đè lưỡi",
    Recipe_UnstackWire = "Dỡ Chồng 12 Dây thép",
    Recipe_UntieRopeBelt = "Cởi Thắt lưng Dây thừng",
    CutIronBarHalfIntoQuarters = "Cắt nửa Thanh Sắt thành phần tư",
    CutBar = "Cắt Thanh",
    CutBlockIntoChunks = "Cắt Khối thành Mẩu",
    CutIngotIntoBlocks = "Cắt Thỏi thành Khối",
    CutIronIntoPieces = "Cắt Sắt thành Miếng",
    CutRailroadTrack = "Cắt Ray Đường sắt",
    CutSteelBarHalfIntoQuarters = "Cắt nửa Thanh Thép thành phần tư",
    CutSteelBarIntoHalves = "Cắt Thanh Thép thành nửa",
    CutSteelBlockIntoChunks = "Cắt Khối Thép thành Vụn",
    CutSteelIngotIntoBlocks = "Cắt Thỏi Thép thành Khối",
    CutSteelIntoPieces = "Cắt Thép thành Miếng",
    CutSteelSheetIntoSmallSheets = "Cắt Tấm Thép",
    Cut_Iron_Bar_Halves = "Cắt Thanh Sắt",
    Cut_Iron_Bar_Quarters = "Cắt nửa Thanh Sắt",
    Cut_Iron_Blocks = "Cắt Thỏi Sắt thành Khối",
    Cut_Iron_Chunks = "Cắt Khối Sắt thành Vụn",
    Cut_Iron_Pieces = "Cắt Sắt thành Miếng",
    Cut_Railroad_Track = "Cắt Ray Đường sắt",
    Cut_Steel_Bar_Halves = "Cắt Thanh Thép",
    Cut_Steel_Bar_Quarters = "Cắt nửa Thanh Thép",
    Cut_Steel_Blocks = "Cắt Thỏi Thép thành Khối",
    Cut_Steel_Chunks = "Cắt Khối Thép thành Vụn",
    Cut_Steel_Pieces = "Cắt Thép thành Miếng",
    Recipe_MakeBarbedWire = "Làm Dây kẽm gai từ Dây thép",
    Recipe_MakeCrudeWhetstone = "Làm Đá mài Tạm bợ",
    Recipe_MakeGlassShiv = "Làm Mảnh chai",
    Recipe_MakeShiv = "Làm Shiv",
    Recipe_MakeToothbrushShiv = "Làm Shiv Bàn chải",
    Recipe_MakeWireFromBarbedWire = "Làm Dây thép từ Dây kẽm gai",
    Make_Iron_Bar_Halves = "Làm Nửa Thanh Sắt",
    Make_Iron_Bar_Halves1 = "Làm Nửa Thanh Sắt",
    Make_Steel_Bar_Halves1 = "Làm Nửa Thanh Thép",
    CrushLimestone = "Nghiền Đá vôi",
    KnappLimestone = "Đẽo Đá vôi",
    Drill_Draw_Plate = "Khoan Tấm Kéo dây",
    Drill_Heading_Tool = "Khoan Dụng cụ Làm đầu",
    Drill_Iron_Block = "Khoan Khối Sắt",
    Drill_Iron_Chunk = "Khoan Vụn Sắt",
    Drill_Iron_Ingot = "Khoan Thỏi Sắt",
    Drill_Steel_Block = "Khoan Khối Thép",
    Drill_Steel_Chunk = "Khoan Vụn Thép",
    Drill_Steel_Ingot = "Khoan Thỏi Thép",
    FireBrick = "Nung 3 Gạch",
    FireBrickLarge = "Nung 6 Gạch",
    FireCeramicCrucible = "Nung Nồi nung Đất sét",
    FireCeramicIngotCast = "Nung Khuôn Đúc Thỏi Đất sét",
    FireClayBarMold = "Nung Khuôn Thanh Đất sét",
    FireClayBowl = "Nung Tô Đất sét",
    FireClayIngotMold = "Nung Khuôn Thỏi Đất sét",
    FireClayJar = "Nung Lọ Đất sét",
    FireClayMug = "Nung Cốc Đất sét",
    FireClayMugGlazed = "Nung Cốc Đất sét Tráng men",
    FireClayPipeSegment = "Nung Đoạn ống Đất sét",
    FireClayPot = "Nung Nồi Đất sét",
    FireClaySheetMold = "Nung Khuôn Tấm Đất sét",
    FireClayShingle = "Nung Ngói Đất sét",
    FireClayTile = "Nung Gạch Đất sét",
    FireClayTileLarge = "Nung 8 Gạch Đất sét",
    FireGlassBlowingPipe = "Nung Ống Thổi Thủy tinh",
    FireLimestone = "Nung 2 Đá vôi",
    FireLimestoneLarge = "Nung 4 Đá vôi",
    FireMortarAndPestle = "Nung Cối và Chày",
    FireSmokingPipe = "Nung Tẩu Hút thuốc",
    Fire_ClayBenchAnvilMold = "Nung Khuôn Đe Bàn Đất sét",
    Fire_ClayBlacksmithAnvilMold = "Nung Khuôn Đe Rèn Đất sét",
    Fire_ClayBlockAnvilMold = "Nung Khuôn Đe Khối Đất sét",
    Forge_Baking_Pan = "Rèn Khay Nướng (Pan)",
    Forge_Baking_Tray = "Rèn Khay Nướng (Tray)",
    Forge_Ball_Peen_Hammer_Head = "Rèn Đầu Búa bi",
    Forge_Bucket = "Rèn Xô",
    Forge_Clawhammer_Head = "Rèn Đầu Búa nhổ đinh",
    Forge_Club_Hammer_Head = "Rèn Đầu Búa tạ",
    Forge_Cooking_Pot = "Rèn Nồi nấu",
    Forge_Corkscrew = "Rèn Đồ khui nút bần",
    Forge_Crowbar = "Rèn Xà beng",
    Forge_Crude_Blade = "Rèn Lưỡi dao Đơn giản",
    Forge_Crude_Shortsword_Blade = "Rèn Lưỡi Kiếm ngắn Đơn giản",
    Forge_Crude_Sword_Blade = "Rèn Lưỡi Kiếm Thô",
    Forge_Door_Knob = "Rèn Tay nắm cửa",
    Forge_Fleshing_Tool = "Rèn Dụng cụ Lóc thịt",
    Forge_JarLid = "Rèn Nắp Lọ",
    Forge_Draw_Plate = "Rèn Tấm Kéo dây",
    Forge_Fine_Butter_Knives = "Rèn Dao Phết bơ Tốt",
    Forge_Fine_Forks = "Rèn Nĩa Tốt",
    Forge_Fine_Scissors = "Rèn Kéo Tốt",
    Forge_Fine_Spoons = "Rèn Thìa Tốt",
    Forge_Fireplace_Poker = "Rèn Que Cời Lò sưởi",
    Forge_Fishing_Hooks = "Rèn 4 Lưỡi câu",
    Forge_Forceps = "Rèn Kẹp y tế",
    Forge_Forks = "Rèn Nĩa",
    Forge_Frying_Pan = "Rèn Chảo rán",
    Forge_Garden_Hoe_Head = "Rèn Đầu cuốc làm vườn",
    Forge_Gardening_Trowel = "Rèn Bay Làm vườn",
    Forge_Hand_Scythe_Head = "Rèn Đầu Liềm Cầm tay",
    Forge_Heading_Tool = "Rèn Dụng cụ Làm đầu",
    Forge_Hinge = "Rèn Bản lề",
    Forge_Hunting_Knife_Blade = "Rèn Lưỡi Dao Săn",
    Forge_Iron_Bar = "Rèn Thanh Sắt",
    Forge_Iron_Bar_From_Iron_Block = "Rèn Thanh Sắt từ Khối Sắt",
    Forge_Iron_Bar_Half = "Rèn Nửa Thanh Sắt",
    Forge_Iron_Bar_Quarter = "Rèn 1/4 Thanh Sắt",
    Forge_Bar_Quarter_Fro_Chunk = "Rèn Một phần tư thanh từ Mẩu",
    Forge_Bar_Half_From_Chunk = "Rèn Nửa thanh từ Mẩu",
    Forge_Bar_Half_From_Quarter = "Rèn Nửa thanh từ Một phần tư thanh",
    Forge_Bar_From_Chunk = "Rèn Thanh từ Mẩu",
    Forge_Bar_From_Quarter = "Rèn Thanh từ Một phần tư thanh",
    Forge_Bar_From_Half = "Rèn Thanh từ Nửa thanh",
    Forge_Block_From_Chunk = "Rèn Khối từ Mẩu",
    Forge_Iron_Block = "Rèn Khối Sắt",
    Forge_Iron_Chunk = "Rèn Vụn Sắt",
    Forge_Iron_Piece = "Rèn Mảnh Sắt",
    Forge_Kettle = "Rèn Ấm đun nước",
    Forge_Kitchen_Knife_Blade = "Rèn Lưỡi Dao Bếp",
    Forge_Large_Knife_Blade = "Rèn Lưỡi Dao Lớn",
    Forge_Long_Crude_Blade = "Rèn Lưỡi dao Đơn giản Dài",
    Forge_Long_Spear_Head = "Rèn Đầu Giáo Dài",
    Forge_Machete_Blade = "Rèn Lưỡi Dao Rựa",
    ForgeMaceHead = "Rèn Đầu Chùy",
    Forge_Masons_Chisel = "Rèn Đục Xây dựng",
    Forge_Masons_Trowel = "Rèn Bay Xây dựng",
    Forge_Meat_Cleaver_Blade = "Rèn Lưỡi Dao phay",
    Forge_Metalworking_Chisel = "Rèn Đục Gia công Kim loại",
    Forge_Metalworking_Pliers = "Rèn Kìm Gia công Kim loại",
    Forge_Metalworking_Punch = "Rèn Đột Gia công Kim loại",
    Forge_File = "Rèn Dũa",
    Forge_Drill = "Rèn Mũi khoan",
    Forge_Nails = "Rèn 5 Đinh",
    Forge_Needle = "Rèn Kim",
    Forge_Pick_Axe_Head = "Rèn Đầu Cuốc chim",
    Forge_Railroad_Spike_Knife = "Rèn Dao Đinh đường sắt",
    Forge_Roasting_Pan = "Rèn Khay Quay/Nướng",
    Forge_Saucepan = "Rèn Nồi cán dài",
    Forge_Saw = "Rèn Cưa",
    Forge_Scissors = "Rèn Kéo",
    Forge_Scrap_Knife = "Rèn Dao Kim loại Phế liệu",
    Forge_Scrap_Shortsword = "Rèn Kiếm ngắn Kim loại Phế liệu",
    Forge_Scrap_Sword = "Rèn Kiếm Kim loại Phế liệu",
    Forge_Scythe_Head = "Rèn Đầu Hái",
    Forge_Sheep_Shears = "Rèn Kéo xén Lông cừu",
    Forge_Shortsword_Blade = "Rèn Lưỡi Kiếm ngắn",
    Forge_Sledgehammer_Head = "Rèn Đầu Búa tạ",
    Forge_Small_Armor_Plate = "Rèn Tấm Giáp Nhỏ",
    Forge_Small_Knife = "Rèn Dao Nhỏ",
    Forge_Small_Steel_Sheet = "Rèn Tấm Thép Nhỏ",
    Forge_Smithing_Hammer_Head = "Rèn Đầu Búa Rèn",
    Forge_Spade_Head = "Rèn Đầu Xẻng",
    Forge_Spoons = "Rèn 2 Thìa",
    Forge_Steel_Bar_From_Steel_Block = "Rèn Thanh Thép từ Khối Thép",
    Forge_Steel_Bar_Quarter_From_Steel_Chunk = "Rèn 1/4 Thanh Thép từ Vụn Thép",
    Forge_Steel_Rod_From_Steel_Bar = "Rèn Thanh Thép Tròn từ Thanh Thép",
    Forge_Steel_Sheet = "Rèn Tấm Thép",
    Forge_Straight_Razor = "Rèn Dao cạo Thẳng",
    Forge_Sword_Blade = "Rèn Lưỡi Kiếm",
    Forge_Tongs = "Rèn Kẹp gắp",
    Forge_Tweezers = "Rèn Nhíp",
    Forge_Wood_Axe_Head = "Rèn Đầu Rìu Gỗ",
    Forge_Hand_Axe_Head = "Rèn Đầu Rìu nhỏ",
    Forge_Old_Axe_Head = "Rèn Đầu Rìu",
    GrindCornflour = "Nghiền Bột ngô",
    GrindFlour = "Nghiền Bột mì",
    GrindCornmeal = "Nghiền Bột ngô Thô",
    MillCornflour = "Xay Bột ngô",
    MillFlour = "Xay Bột mì",
    MillCornmeal = "Xay Bột ngô Thô",
    HeatTreatBenchAnvil = "Tôi Nhiệt Đe Bàn",
    Heat reatBlacksmithAnvil = "Nhiệt luyện Đe thợ rèn",
    HeatTreatBlockAnvil = "Tôi Nhiệt Đe Khối",
    MakeBoneHatchet = "Làm Rìu chiến Xương",
    MakeClayPot = "Nặn Nồi Đất sét",
    MakeCrudeStoneAxe = "Làm Rìu Đá Thô",
    MakeDrinkingGlass = "Làm Ly Thủy tinh Uống nước",
    MakeGlassBottle = "Làm Chai Thủy tinh",
    MakeGlassJar = "Làm Lọ Thủy tinh",
    MakeGlassPanel = "Làm Tấm Kính",
    MakeRailspikeIronPipe = "Làm Ống Sắt Đinh đường sắt",
    MakeRailspikeLongHandle = "Làm Tay cầm Lớn Đinh đường sắt",
    MakeRailspikeWeapon = "Làm Vũ khí Đinh đường sắt",
    MakeWineGlass = "Làm Ly Rượu vang",
    MakeSpikedClub = "Làm Chùy Gai",
    MakeSpikedBaseballBat = "Làm Gậy Bóng chày Đinh",
    MakeSpikedCudgel = "Làm Chùy Gai",
    MakeCrudeWhetstone = "Làm Đá mài Tạm bợ",
    Make_Iron_Bar_Quarters = "Làm 1/4 Thanh Sắt",
    Make_Iron_Bar_Quarters1 = "Làm 1/4 Thanh Sắt",
    Make_Iron_Blocks = "Làm Khối Sắt",
    Make_Iron_Blocks1 = "Làm Khối Sắt",
    Make_Iron_Chunks = "Làm Vụn Sắt",
    Make_Iron_Chunks1 = "Làm Vụn Sắt",
    Make_Iron_Pieces = "Làm Mảnh Sắt",
    Make_Metal_Drum = "Làm Thùng Kim loại",
    Make_Scrap_Knife = "Làm Dao Kim loại Phế liệu",
    Make_Scrap_Shortsword = "Làm Kiếm ngắn Kim loại Phế liệu",
    Make_Scrap_Sword = "Làm Kiếm Kim loại Phế liệu",
    Make_Small_Stone_Wheel = "Làm Bánh xe Đá Nhỏ",
    Make_Steel_Bar_Halves = "Làm Nửa Thanh Thép",
    Make_Steel_Bar_Quarters = "Làm 1/4 Thanh Thép",
    Make_Steel_Blocks = "Làm Khối Thép",
    Make_Steel_Chunks = "Làm Vụn Thép",
    Make_Steel_Pieces = "Làm Mảnh Thép",
    Make_Stone_Anvil = "Làm Đe Đá",
    Make_Stone_Block_from_Stone = "Làm Khối Đá từ Đá",
    Make_Stone_Knife = "Làm Dao Đá",
    Make_Stone_Wheel = "Làm Bánh xe Đá",
    Make_Stones_from_Large_Stone = "Đập Đá Lớn thành Đá",
    Knapp_Stones_from_Large_Stone = "Đẽo Đá Lớn thành Đá",
    Make_Workable_Iron_From_Iron_Chunk = "Làm Sắt Gia công được từ Vụn Sắt",
    Make_Workable_Iron_From_Iron_Piece = "Làm Sắt Gia công được từ Mảnh Sắt",
    MeltSand = "Nấu chảy Cát",
    MeltSandLarge = "Nấu chảy Cát (Gấp đôi)",
    MeltGlass = "Nấu chảy Thủy tinh",
    Pierce_Block = "Đục Khối",
    Pierce_Chunk = "Đục Mẩu",
    Pierce_Ingot = "Đục Thỏi",
    Pierce_Steel_Block = "Đục Khối Thép",
    Pierce_Steel_Chunk = "Đục Vụn Thép",
    Pierce_Steel_Ingot = "Đục Thỏi Thép",
    Press Bench Anvil Mold = "Ép Khuôn đe bàn",
    Press Blacksmith Anvil Mold = "Ép Khuôn đe thợ rèn",
    Press Block Anvil Mold = "Ép Khuôn đe khối",
    PressIngotMold = "Ép Khuôn Thỏi",
    Remove Flesh = "Lóc Thịt",
    Remove Fur = "Lột Lông thú",
    Remove Feathers = "Nhổ Lông vũ",
    Remove Leather = "Lột Da thuộc",
    Remove Leather2 = "Lột Da thuộc",
    Spin Thread From Wool = "Xe Chỉ từ Len",
    Spin Yarn From Wool = "Xe Sợi từ Len",
    SpinThreadFromFlax = "Kéo Chỉ từ Lanh",
    Tan Leather = "Thuộc da",
    Split_Steel_Sheet_Into_Small_Sheets = "Chẻ Tấm Kim loại",
    Cut_Steel_Sheet_Into_Small_Sheets = "Cắt Tấm Kim loại",
    MakeBodyMagazineArmor = "Làm Giáp Thân bằng Tạp chí",
    MakeBoneAwl = "Chạm khắc Dùi Xương",
    MakeStoneAwl = "Đẽo Dùi Đá",
    MakeWoodCharcoal = "Đốt Gỗ thành Than củi",
    MakeWoodCharcoalLarge = "Đốt Gỗ lớn thành Than củi",
    MakeWoodCharcoalMedium = "Đốt Gỗ vừa thành Than củi",
    MakeWoodCharcoalSmall = "Đốt Gỗ nhỏ thành Than củi",
    SmashPigSkull = "Đập Đầu lâu Lợn",
    DryBasil = "Phơi Húng quế",
    DryBlackSage = "Phơi Xô thơm Đen",
    DryBroadleafPlantain = "Phơi Mã đề Lá rộng",
    DryChamomile = "Phơi Cúc La Mã",
    DryChives = "Phơi Hẹ",
    DryCilantro = "Phơi Rau mùi",
    DryComfrey = "Phơi Liên mộc",
    DryCommonMallow = "Phơi Cẩm quỳ",
    DryCorn = "Phơi Ngô",
    DryMarigold = "Phơi Cúc Vạn thọ",
    DryOregano = "Phơi Kinh giới cay",
    DryParsley = "Phơi Ngò tây",
    DryRosemary = "Phơi Hương thảo",
    DrySage = "Phơi Xô thơm",
    DryThyme = "Phơi Cỏ Xạ hương",
    DryTobacco = "Phơi Thuốc lá",
    DryWildGarlic = "Phơi Tỏi dại",
    DryHabaneros = "Phơi Ớt Habanero",
    DryJalapenos = "Phơi Ớt Jalapeno",
    DrySunflower = "Phơi Hướng dương",
    CopyBuildingKey = "Sao chép Chìa khóa Tòa nhà",
    DuplicateBuildingKey = "Nhân bản Chìa khóa Tòa nhà",
    CastBenchAnvil = "Đúc Đe Bàn",
    CastBenchAnvilFromIngots = "Đúc Đe Bàn từ Thỏi",
    CastBlacksmithAnvil = "Đúc Đe Rèn",
    CastBlacksmithAnvilFromIngots = "Đúc Đe Rèn từ Thỏi",
    CastBlockAnvil = "Đúc Đe Khối",
    CastBlockAnvilFromIngots = "Đúc Đe Khối từ Thỏi",
    CastIronBar = "Đúc Thanh Sắt",
    CastIronBarFromIronIngot = "Đúc Thanh Sắt từ Thỏi Sắt",
    CastIronBarFromWorkableIron = "Đúc Thanh Sắt từ Sắt Gia công được",
    CastIronIngot = "Đúc Thỏi Sắt",
    CastIronIngotFromWorkableIron = "Đúc Thỏi Sắt từ Sắt Gia công được",
    CastPigIronIngot = "Đúc Thỏi Gang",
    CastSteelBar = "Đúc Thanh Thép",
    CastSteelBarFromSteelIngots = "Đúc Thanh Thép từ Thỏi Thép",
    CastSteelIngots = "Đúc Thỏi Thép",
    CastSteelIngotsFromSteelBar = "Đúc Thỏi Thép từ Thanh Thép",
    CastSteelIngotsFromWorkableIron = "Đúc Thỏi Thép từ Sắt Gia công được",
    ExtractIronBloom = "Chiết xuất Sắt xốp",
    ExtractIronFromBloom = "Chiết xuất Sắt từ Sắt xốp",
    MakeTirArmor = "Làm Giáp Lốp xe",
    PickThread = "Lấy Chỉ",
    Recipe_CutChicken = "Làm thịt Gà",
    Recipe_CutTurkey = "Làm thịt Gà tây",
    Recipe_RemoveFlesh = "Lóc Thịt",
    Recipe_TanLeather = "Thuộc Da",
    Recipe_DryLargeLeather = "Phơi Da Lớn",
    Recipe_DryMediumLeather = "Phơi Da Vừa",
    Recipe_DrySmallLeather = "Phơi Da Nhỏ",
    CutHeadSack = "Cắt Bao trùm đầu",
    SewHeadSack = "May Bao trùm đầu",
    SewClothSatchel = "May Túi vải Đeo chéo",
    SewDressKnees = "May Đầm Dài đến gối",
    SewDressLong = "May Đầm Dài",
    SewLongjohns = "May Bộ đồ lót Giữ ấm",
    SewLongjohnsBottom = "May Quần lót Giữ ấm",
    SewShirt = "May Áo sơ mi",
    SewShirtSleeveless = "May Áo sơ mi Không tay",
    SewSkirtKnees = "May Váy Dài đến gối",
    SewSkirtLong = "May Váy Dài",
    SewTrousers = "May Quần dài",
    FixWithDuctTape = "Sửa bằng Băng keo",
    FixWithAdhesiveTape = "Sửa bằng Băng dính",
    FixWithZipties = "Sửa bằng Dây rút",
    FixWithGlue = "Sửa bằng Keo dán",
    FixWithWoodGlue = "Sửa bằng Keo dán Gỗ",
    FixWithEpoxy = "Sửa bằng Keo Epoxy",
    FixWithEpoxyAndRags = "Sửa bằng Keo Epoxy và Giẻ",
    MakeBulletproofLimbArmor = "Làm Giáp Chi Chống đạn",
    MakeForearmBulletproofVestArmor = "Làm Giáp Cẳng tay Chống đạn",
    MakeShinBulletproofVestrmor = "Làm Giáp Ống chân Chống đạn",
    MakeThighBulletproofVestArmor = "Làm Giáp Đùi Chống đạn",
    KnitScarf = "Đan Khăn quàng",
    KnitWoolyHat = "Đan Mũ Len",
    CutSheet = "Làm Ga trải giường",
